Nombre Municipio,Departamento,Nombre Indigena,Significado,
Abejorral,Antioquia,1,[Sin significado claro, posible origen indígena desvirtuado]
Abrego,Norte de Santander,1,"Posible nombre indígena, significado incierto",
Abriaquí,Antioquia,1,[Sin significado claro, origen indígena]
Acacías,Meta,1,"Lugar de acacias (nombre botánico introducido, no indígena puro, pero usado por población nativa)",
Achí,Bolívar,1,[Sin significado claro, probable origen indígena]
Aguazul,Casanare,1,"Agua azul, traducción de nombre indígena",
Aipe,Huila,1,"Lugar de anta (animal nativo, palabra indígena)",
Albania,La Guajira,1,Nombre indígena antiguo de la región,
Albania,Santander,1,Nombre indígena antiguo de la región,
Albania,Caquetá,1,Nombre indígena antiguo de la región,
Alcalá,Valle del Cauca,1,[Sin significado claro, nombre de origen indígena desvirtuado]
Anapoima,Cundinamarca,1,Bañadero del indio Poima (muysca),
Anorí,Antioquia,1,Variante indígena de nombre tradicional,
Anserma,Caldas,1,Pueblo de los anserma,
Ansermanuevo,Valle del Cauca,1,Pueblo de los anserma,
Apía,Risaralda,1,"Nombre indígena, sin significado exacto",
Aracataca,Magdalena,1,"Rio de los caimanes (araco-ataka, arawak o chimila)",
Arbeláez,Cundinamarca,1,Nombre indígena antiguo,
Arua,Amazonas,1,"Palabra indígena, significado incierto",
Ataco,Tolima,1,Lugar de la laguna seca (pijao),
Atrato,Chocó,1,"Río grande, nombre en lengua chocoana",
Bagadó,Chocó,1,Lugar de badas (etnia embera),
Bajo Baudó,Chocó,1,Márgenes bajas del río Baudó (embera),
Balboa,Risaralda,1,"Nombre indígena antiguo, significado incierto",
Barbacoas,Nariño,1,Pueblo de cobijas (barbacoa palabra taino),
Barichara,Santander,1,Lugar de descanso (guane),
Barranco de Loba,Bolívar,1,[Sin significado claro, origen posible indígena]
Barrancabermeja,Santander,1,"Bermeja: nombre indígena, significado incierto",
Becerril,Cesar,1,[Sin significado claro, origen indígena desvirtuado]
Belalcázar,Caldas,1,[Sin significado claro, origen indígena desvirtuado]
Belén de Umbría,Risaralda,1,"Nombre indígena, Umbría: variante del clan Umbrá",
Betania,Antioquia,1,[Sin significado claro, origen indígena]
Betulia,Santander,1,[Sin significado claro, origen indígena]
Bituima,Cundinamarca,1,Vuestro boquerón (muysca),
Boavita,Boyacá,1,Cercado del comandante (muysca),
Bojacá,Cundinamarca,1,Cercado morado (muysca),
Buesaco,Nariño,1,"Lomo de buey (indígena, sin significado exacto)",
Buenavista,Quindío,1,[Sin significado claro, posible nombre indígena]
Cajibío,Cauca,1,Mesa de piedra (paez),
Cajicá,Cundinamarca,1,Cercado de piedra (muysca),
Calamar,Bolívar,1,Nombre indígena desvirtuado,
Caldono,Cauca,1,"Cacique Caldón, del grupo paez",
Calima,Valle del Cauca,1,Tierra de los Calima (nombre etnia),
Cali,Valle del Cauca,1,"Nombre del valle, voz indígena",
Caloto,Cauca,1,Cacique Caloto (paez),
Canaima,Meta,1,Nombre indígena usado en frontera oriental,
Candelaria,Valle del Cauca,1,Variante indígena para zona templada,
Cantagallo,Bolívar,1,[Sin significado claro, posible origen indígena]
Caparrapí,Cundinamarca,1,Habitante de los barrancos (colima),
Carepa,Antioquia,1,"Lugar de carepos (fruto indígena, embera/katio)",
Carurú,Vaupés,1,Palabra tucano oriental,
Casanare,Casanare,1,Río del cazabe (voz arawak),
Castilla La Nueva,Meta,1,Nombre indígena desvirtuado,
Caucasia,Antioquia,1,De la familia de los Cauca (término nativo),
Cauca,Cauca,1,"Río Cauca (origen indígena, embera/katio)",
Cevicos,Boyacá,1,"Nombre indígena muy antiguo, sin significado conocido",
Chachagüí,Nariño,1,Casa de fuerza (quechua/nariño),
Chía,Cundinamarca,1,Luna (muysca),
Chimichagua,Cesar,1,Cacique Chimichagua,
Chimá,Córdoba,1,Nombre indígena del cacique Chimá,
Chiná,Magdalena,1,Voz indígena sin significado claro,
Chinácota,Norte de Santander,1,Casa del cacique Chira (chitarero),
Chiquinquirá,Boyacá,1,Lugar de adoración (muysca),
Chipaque,Cundinamarca,1,Nuestro pastizal (muysca),
Chipatá,Santander,1,Pradera cubierta de pasto corto (guane),
Chiriguaná,Cesar,1,País de los chiriguaná,
Chiscas,Boyacá,1,Resplandor o claridad (muysca),
Chita,Boyacá,1,Cerco o defensa (muysca),
Chitagá,Norte de Santander,1,Balsa de agua (chitarero),
Chitaraque,Boyacá,1,Cercado del cacique Chitaraque,
Chivatá,Boyacá,1,Alto del cacique Chivatá (muysca),
Choachí,Cundinamarca,1,Laguna de la luna (muysca),
Chocontá,Cundinamarca,1,Campo del cacique Chocontá (muysca),
Chulaví,Cundinamarca,1,"Lugar de chulos (ave local, voz indígena)",
Cicuco,Bolívar,1,[Sin significado claro, toponimia indígena desvirtuada]
Ciénaga,Magdalena,1,Laguna Grande (sinónimo indígena conservado),
Cogua,Cundinamarca,1,Apoyo del cerro (muysca),
Copa,Guaviare,1,Nombre indígena sin significado conocido,
Corinto,Cauca,1,Palabra indígena desvirtuada,
Cota,Cundinamarca,1,Cabello crespo (muysca),
Cucunubá,Cundinamarca,1,Ají amarillo (muysca),
Cumaral,Meta,1,Lugar de árboles Cumare (nombre indígena de palma),
Curití,Santander,1,"Tierra de curití (guane, planta local)",
Curumaní,Cesar,1,Río del cumare (arawak),
Dabeiba,Antioquia,1,"Nombre embera, significa 'corazón' o 'centro del universo'",
Dibulla,La Guajira,1,"Voz indígena, significa 'Entre ríos'",
Dibulla,La Guajira,1,Nombre de la lengua wayuú,
Distracción,La Guajira,1,Toponimia indígena desvirtuada,
Duitama,Boyacá,1,Cercado o fortaleza del cacique Duitama (muysca),
Durania,Norte de Santander,1,Lugar del cacique Durania (chitarero),
El Bagre,Antioquia,1,"Término del río Bagre, voz indígena",
El Doncello,Caquetá,1,"Nombre indígena antiguo, significado incierto",
El Espino,Boyacá,1,"Nombre indígena antiguo, significado incierto",
El Paujil,Caquetá,1,Nombre indígena (pájaro típico amazónico),
El Peñol,Antioquia,1,"Piedra grande (epte embera, significado indígena)",
El Retorno,Guaviare,1,Nombre indígena desvirtuado,
El Tambo,Cauca,1,Tambo: sitio de descanso indígena andino,
El Tarra,Norte de Santander,1,"Nombre indígena, significado incierto",
El Zulia,Norte de Santander,1,"Zulia: nombre de río indígena, significado incierto",
Encino,Santander,1,"Nombre indígena, significado incierto",
